race_id,race_date,race_no,course,horse_id,horse_name,jockey,trainer,draw,pred_score,win_prob,pred_rank
858,15/07/2026,1,跑馬地,HK_2023_J080,川河型駒,莫雷拉,游達榮,0.0909090909090909,1.882683038663115,0.7598589165498634,1
858,15/07/2026,1,跑馬地,HK_2023_J332,電訊驕陽,蔡明紹,徐雨石,0.6363636363636364,-0.1091169309691324,0.1036824445640336,2
858,15/07/2026,1,跑馬地,HK_2024_K073,幸運福星,梁家俊,巫偉傑,0.5454545454545454,-0.9430418843375581,0.04503355402560285,3
858,15/07/2026,1,跑馬地,HK_2021_G277,極速滿貫,艾兆禮,黎昭昇,0.4545454545454545,-1.9238301978363195,0.01688827414316676,4
858,15/07/2026,1,跑馬地,HK_2025_L139,怪獸波士,潘頓,文家良,0.3636363636363636,-1.9279785266623723,0.016818361140038374,5
858,15/07/2026,1,跑馬地,HK_2021_G095,駟跑得,霍宏聲,廖康銘,1.0,-2.126260157651174,0.01379339126498163,6
858,15/07/2026,1,跑馬地,HK_2021_G312,架勢奇爸,布文,告東尼,0.0,-2.5513256366312866,0.009017111992891257,7
858,15/07/2026,1,跑馬地,HK_2024_K217,勇者無敵,田泰安,韋達,0.1818181818181818,-2.6155648182325404,0.00845607335159982,8
858,15/07/2026,1,跑馬地,HK_2023_J003,勁爽,楊明綸,丁冠豪,0.9090909090909092,-2.7564160615607376,0.007345101876440929,9
858,15/07/2026,1,跑馬地,HK_2024_K390,摘星聲升,金誠剛,鄭俊偉,0.8181818181818182,-2.8888954804468376,0.0064337286968240955,10
858,15/07/2026,1,跑馬地,HK_2024_K059,悠悠乾坤,希威森,桂福特,0.7272727272727273,-2.8919501139621486,0.006414105998851739,11
858,15/07/2026,1,跑馬地,HK_2021_G292,多利神駒,巴度,蘇偉賢,0.2727272727272727,-2.916439475428965,0.006258936395705572,12
859,15/07/2026,2,跑馬地,HK_2025_L074,星威心得,金誠剛,大衛希斯,0.2727272727272727,2.147816799423233,0.8079952210257421,1
859,15/07/2026,2,跑馬地,HK_2023_J359,天下寵兒,艾兆禮,廖康銘,0.3636363636363636,-0.06022548719160245,0.08881129672838463,2
859,15/07/2026,2,跑馬地,HK_2024_K132,團結戰靈,田泰安,桂福特,0.1818181818181818,-0.946464172892995,0.036608306624691674,3
859,15/07/2026,2,跑馬地,HK_2022_H134,精益大師,黃寶妮 (-7),葉楚航,0.9090909090909092,-1.6936051811478117,0.01734204957053884,4
859,15/07/2026,2,跑馬地,HK_2022_H110,紅愛舍,布文,韋達,0.5454545454545454,-2.1392520541869957,0.01110601985201338,5
859,15/07/2026,2,跑馬地,HK_2024_K229,三強,楊明綸,鄭俊偉,1.0,-2.6348264197202176,0.006766019313097803,6
